-74.0128	40.7107
-74.015	40.7054
-74.0141	40.7012
-74.0143	40.711
-74.0165	40.7032
-74.0165	40.7021
-74.0177	40.705
-74.0149	40.7018
-74.014	40.7122
-74.0142	40.7045
-74.0045	40.7123
-74.0041	40.7123
-74.0162	40.7032
-74.0181	40.7079
-74.0182	40.7088
-74.0124	40.7118
-74.0054	40.7058
-74.014	40.712
-74.0155	40.702
-74.0069	40.7038
-74.0042	40.7099
-74.0134	40.7115
-74.0159	40.7018
-74.0125	40.7109
-74.0176	40.7104
-74.0136	40.7105
-74.0134	40.7107
-74.0137	40.705
-74.0164	40.7034
-74.0147	40.704
-74.0136	40.7124
-74.0151	40.7065
-74.0138	40.7127
-74.0043	40.705
-74.013	40.7114
-73.7302	40.8444
-74.0167	40.7048
-74.0123	40.7114
-74.0171	40.7041
-74.0146	40.7044
-74.0142	40.7113
-74.0056	40.7082
-74.0092	40.7025
-74.0174	40.7038
-73.8452	40.8184
-74.0139	40.7115
-74.0168	40.7032
-74.0151	40.7019
-74.0159	40.7091
-74.0126	40.7108
-74.0163	40.7021
-74.0095	40.7046
-74.0152	40.7019
-74.0152	40.7098
-74.0137	40.7109
-74.0043	40.7102
-74.0141	40.7014
-74.0162	40.7022
-74.0124	40.7015
-74.0125	40.7122
-74.0128	40.712
-74.0139	40.7106
-74.0164	40.7026
-74.0129	40.7077
-73.6358	40.7202
-74.0156	40.7036
-74.0185	40.7043
-74.0139	40.7125
-74.0134	40.7118
-74.0153	40.7047
-74.0175	40.7086
-74.0163	40.703
-74.0078	40.7033
-74.0163	40.702
-74.0179	40.7064
-74.0168	40.7029
-74.0181	40.705
-74.0142	40.7015
-74.014	40.711
-74.0157	40.7015
-74.0171	40.7041
-74.0126	40.7102
-74.0135	40.7107
-74.0172	40.7029
-74.017	40.7035
-74.0147	40.7021
-74.0139	40.7124
-74.0133	40.7099
-74.0051	40.712
-74.0046	40.7053
-74.0132	40.7059
-74.0126	40.712
-74.0091	40.702
-74.0131	40.7116
-74.0131	40.7013
-74.0135	40.7102
-74.0129	40.7113
-74.0169	40.7046
-74.0152	40.7099
-74.0179	40.7043
-74.0167	40.7047
-74.015	40.7022
-74.0142	40.702
-74.0144	40.7026
-74.0158	40.7071
-74.013	40.7104
-74.0166	40.7033
-74.0135	40.7126
-74.0182	40.7061
-74.0135	40.7123
-74.018	40.7054
-74.0151	40.7017
-74.0165	40.7024
-74.0078	40.7108
-74.0126	40.7113
-74.0173	40.7036
-74.0139	40.7103
-74.0125	40.7109
-74.0168	40.7039
-74.0121	40.709
-74.0142	40.7112
-74.018	40.7045
-74.0061	40.7121
-74.0084	40.7144
-74.013	40.7022
-74.0135	40.7113
-74.0153	40.7016
-74.0127	40.7106
-74.0044	40.7141
-74.0149	40.7067
-74.0176	40.704
-74.0159	40.7046
-74.013	40.7115
-74.0144	40.7014
-74.0138	40.705
-73.8354	40.9592
-74.016	40.7024
-74.0138	40.7121
-74.0162	40.708
-74.0134	40.7053
-74.0161	40.7018
-74.0124	40.7119
-74.0132	40.7102
-74.0169	40.7031
-74.0133	40.7071
-74.0148	40.7018
-73.8819	40.8657
-74.014	40.713
-73.9462	40.7814
-74.0136	40.7119
-74.0135	40.7067
-74.0048	40.7053
-74.0128	40.7102
-74.0157	40.7016
-74.0136	40.7114
-74.0083	40.712
-74.0133	40.71
-74.0183	40.7087
-74.0165	40.7027
-74.0163	40.7029
-74.014	40.702
-74.0112	40.7083
-74.0136	40.7111
-74.0168	40.7026
-74.0109	40.7044
-74.0141	40.7111
-74.0162	40.7039
-73.7919	40.7013
-74.016	40.7027
-74.0139	40.7126
-74.0173	40.7035
-74.0126	40.7016
-74.0151	40.7011
-74.0124	40.712
-74.0138	40.7118
-74.0167	40.7029
-74.0169	40.7042
-74.0142	40.7114
-74.0134	40.7116
-74.0087	40.7041
-74.013	40.7116
-74.0151	40.7016
-74.014	40.7112
-74.0117	40.7097
-74.0168	40.7027
-74.0132	40.7099
-74.0161	40.7041
-74.018	40.7064
-74.0038	40.7118
-74.0129	40.7104
-74.0139	40.7014
-74.0044	40.7116
-74.0167	40.7033
-74.0127	40.7103
-74.0151	40.7045
-74.0185	40.7067
-74.0157	40.7035
-74.0136	40.7135
-74.1556	40.5674
-74.0136	40.7122
-74.0154	40.7018
-74.0123	40.7028
-74.0145	40.7028
